start;end;pitch;pitchclass;instrument
0.7000;1.5000;50;2;"piano"
1.5000;2.6273;55;7;"piano"
1.5000;2.6273;59;11;"piano"
1.5000;3.3240;50;2;"piano"
1.5000;2.6273;43;7;"piano"
2.5700;3.5137;54;6;"piano"
2.5700;3.5137;57;9;"piano"
2.5700;3.5137;38;2;"piano"
3.5800;5.1871;50;2;"piano"
3.5800;5.1871;54;6;"piano"
3.5800;5.1871;57;9;"piano"
3.5800;5.1871;38;2;"piano"
5.1600;5.8142;53;5;"piano"
5.1600;5.8142;55;7;"piano"
5.1600;5.8142;59;11;"piano"
5.1600;5.8142;43;7;"piano"
6.2000;7.5615;52;4;"piano"
6.2000;7.5500;55;7;"piano"
6.2000;7.5615;60;0;"piano"
6.2000;7.5615;36;0;"piano"
7.5500;7.9769;50;2;"piano"
7.5500;7.9769;55;7;"piano"
7.5500;7.9769;59;11;"piano"
7.5500;7.9769;43;7;"piano"
8.0600;10.0800;50;2;"piano"
8.0600;10.0800;55;7;"piano"
8.0600;10.0800;59;11;"piano"
8.0600;10.0800;43;7;"piano"
10.0800;11.1000;50;2;"piano"
10.0800;11.1000;55;7;"piano"
10.0800;11.1000;59;11;"piano"
10.0800;11.1000;43;7;"piano"
11.1000;12.2670;59;11;"piano"
11.1000;12.6800;50;2;"piano"
11.1000;12.7000;54;6;"piano"
11.1000;12.7200;38;2;"piano"
11.1000;12.7200;48;0;"piano"
12.2100;12.6800;57;9;"piano"
12.6800;12.6840;57;9;"piano"
12.6800;15.0620;50;2;"piano"
12.6800;14.9880;43;7;"piano"
12.6800;14.9880;47;11;"piano"
12.9300;14.1400;55;7;"piano"
14.1400;14.3900;54;6;"piano"
14.3900;14.6400;55;7;"piano"
15.1400;15.5310;57;9;"piano"
15.1400;15.9400;50;2;"piano"
15.1400;15.9400;55;7;"piano"
15.1400;16.3600;43;7;"piano"
15.5100;16.2150;59;11;"piano"
16.3600;17.5700;59;11;"piano"
16.3600;18.0200;50;2;"piano"
16.3600;18.0400;54;6;"piano"
16.3600;18.0600;38;2;"piano"
16.3600;18.0600;48;0;"piano"
17.4900;18.0240;57;9;"piano"
18.0200;19.8220;55;7;"piano"
18.0200;19.8220;50;2;"piano"
18.0200;19.7150;43;7;"piano"
18.0200;19.7150;47;11;"piano"
20.0800;21.0000;59;11;"voice"
20.0800;21.0000;50;2;"piano"
20.0800;21.0000;55;7;"piano"
20.0800;21.0000;59;11;"piano"
20.0800;21.0000;43;7;"piano"
21.0000;21.7900;59;11;"voice"
21.0000;21.8240;55;7;"piano"
21.0000;21.8240;59;11;"piano"
21.0000;22.0680;50;2;"piano"
21.0000;21.8240;43;7;"piano"
21.7900;22.2200;57;9;"voice"
21.7900;22.2040;54;6;"piano"
21.7900;22.2040;57;9;"piano"
21.7900;22.2040;38;2;"piano"
22.2200;23.2200;57;9;"voice"
22.2200;24.0870;50;2;"piano"
22.2200;24.0870;54;6;"piano"
22.2200;24.0870;57;9;"piano"
22.2200;24.0870;38;2;"piano"
23.2200;24.0600;57;9;"voice"
24.0600;24.9400;59;11;"voice"
24.0600;24.8930;53;5;"piano"
24.0600;24.8930;55;7;"piano"
24.0600;24.8930;59;11;"piano"
24.0600;24.8930;43;7;"piano"
24.9400;26.0100;60;0;"voice"
24.9400;26.0210;52;4;"piano"
24.9400;26.0100;55;7;"piano"
24.9400;26.0210;60;0;"piano"
24.9400;26.0210;36;0;"piano"
26.0100;26.4500;59;11;"voice"
26.0100;26.3740;50;2;"piano"
26.0100;26.3740;55;7;"piano"
26.0100;26.3740;59;11;"piano"
26.0100;26.3740;43;7;"piano"
26.4500;28.4200;59;11;"voice"
26.4500;28.4200;50;2;"piano"
26.4500;28.4200;55;7;"piano"
26.4500;28.4200;59;11;"piano"
26.4500;28.4200;43;7;"piano"
28.4200;29.0200;59;11;"voice"
28.4200;29.0200;50;2;"piano"
28.4200;29.0200;55;7;"piano"
28.4200;29.0200;59;11;"piano"
28.4200;29.0200;43;7;"piano"
29.0200;29.8700;59;11;"voice"
29.0200;29.8810;59;11;"piano"
29.0200;30.4600;50;2;"piano"
29.0200;30.4800;54;6;"piano"
29.0200;30.5000;38;2;"piano"
29.0200;30.5000;48;0;"piano"
29.8700;30.4600;57;9;"voice"
29.8700;30.4640;57;9;"piano"
30.4600;31.7920;55;7;"voice"
30.4600;31.8820;55;7;"piano"
30.4600;31.8820;50;2;"piano"
30.4600;31.8080;43;7;"piano"
30.4600;31.8080;47;11;"piano"
31.7920;32.1200;57;9;"voice"
31.9600;33.0400;50;2;"piano"
31.9600;33.0400;55;7;"piano"
31.9600;33.0400;59;11;"piano"
31.9600;33.0400;43;7;"piano"
32.1450;33.0400;59;11;"voice"
33.0400;34.0700;59;11;"voice"
33.0400;34.0930;59;11;"piano"
33.0400;34.4600;50;2;"piano"
33.0400;34.4800;54;6;"piano"
33.0400;34.5000;38;2;"piano"
33.0400;34.5000;48;0;"piano"
34.0700;34.4600;57;9;"voice"
34.0700;34.4640;57;9;"piano"
34.4600;35.9000;55;7;"voice"
34.4600;36.3220;55;7;"piano"
34.4600;36.3220;50;2;"piano"
34.4600;36.2480;43;7;"piano"
34.4600;36.2480;47;11;"piano"
36.4000;37.2800;59;11;"piano"
36.4000;37.2800;62;2;"piano"
36.4000;37.2800;43;7;"piano"
36.4000;37.2800;50;2;"piano"
37.2800;38.5730;59;11;"piano"
37.2800;38.5730;62;2;"piano"
37.2800;39.0000;54;6;"piano"
37.2800;39.0000;38;2;"piano"
37.2800;38.9800;50;2;"piano"
38.5500;38.9840;57;9;"piano"
38.5500;38.9840;60;0;"piano"
38.9800;40.4220;59;11;"piano"
38.9800;40.4220;55;7;"piano"
38.9800;40.4220;43;7;"piano"
38.9800;40.4220;50;2;"piano"
40.8300;41.5200;59;11;"voice"
40.8300;41.5200;52;4;"piano"
40.8300;41.5200;55;7;"piano"
40.8300;41.5200;59;11;"piano"
