start;end;pitch;pitchclass;instrument
0.4800;1.0000;62;2;"piano"
0.4800;1.0000;58;10;"piano"
0.4800;1.0000;43;7;"piano"
0.4800;1.0000;50;2;"piano"
1.0000;1.1525;67;7;"piano"
1.0000;1.1525;55;7;"piano"
1.1500;1.3025;69;9;"piano"
1.1500;1.3025;57;9;"piano"
1.3000;2.1531;70;10;"piano"
1.3000;1.5837;58;10;"piano"
1.6000;1.9000;58;10;"piano"
1.6000;1.9000;62;2;"piano"
1.6000;1.9000;43;7;"piano"
1.6000;1.9000;50;2;"piano"
1.6000;1.9000;55;7;"piano"
1.9000;2.2000;60;0;"piano"
1.9000;2.2000;63;3;"piano"
1.9000;2.2000;43;7;"piano"
1.9000;2.2000;51;3;"piano"
1.9000;2.2000;55;7;"piano"
2.2000;2.3125;72;0;"piano"
2.2000;2.3125;60;0;"piano"
2.3100;2.4625;74;2;"piano"
2.3100;2.4625;62;2;"piano"
2.4600;3.0694;75;3;"piano"
2.4600;2.7837;63;3;"piano"
2.8000;3.0850;63;3;"piano"
2.8000;3.0850;67;7;"piano"
2.8000;3.0850;72;0;"piano"
2.8000;3.0850;43;7;"piano"
2.8000;3.0850;51;3;"piano"
2.8000;3.0850;55;7;"piano"
3.0850;3.3600;62;2;"piano"
3.0850;3.3600;67;7;"piano"
3.0850;3.3600;70;10;"piano"
3.0850;3.3600;74;2;"piano"
3.0850;3.3600;43;7;"piano"
3.0850;3.3600;50;2;"piano"
3.0850;3.3600;55;7;"piano"
3.3600;3.5100;69;9;"piano"
3.3600;3.5100;72;0;"piano"
3.3600;3.6600;46;10;"piano"
3.5100;3.6600;67;7;"piano"
3.5100;3.6600;70;10;"piano"
3.6600;3.9000;67;7;"piano"
3.6600;3.9000;69;9;"piano"
3.6600;3.9000;50;2;"piano"
3.9000;4.2200;62;2;"piano"
3.9000;4.2200;66;6;"piano"
3.9000;4.2200;69;9;"piano"
3.9000;4.2200;74;2;"piano"
3.9000;4.2200;38;2;"piano"
3.9000;4.2200;50;2;"piano"
4.2200;4.9000;58;10;"piano"
4.2200;4.9000;62;2;"piano"
4.2200;4.9000;67;7;"piano"
4.2200;4.9000;43;7;"piano"
4.2200;4.9000;50;2;"piano"
4.2200;4.9000;55;7;"piano"
4.9000;5.5800;55;7;"piano"
4.9000;5.5800;43;7;"piano"
5.5800;5.8600;50;2;"voice"
5.5800;5.8600;58;10;"piano"
5.5800;5.8600;62;2;"piano"
5.5800;5.8600;43;7;"piano"
5.5800;5.8600;50;2;"piano"
5.8600;6.0125;55;7;"voice"
6.0100;6.1506;57;9;"voice"
6.1600;7.0600;58;10;"voice"
6.4600;6.6125;67;7;"piano"
6.4600;6.6125;55;7;"piano"
6.6100;6.7625;69;9;"piano"
6.6100;6.7625;57;9;"piano"
6.7600;7.0650;70;10;"piano"
6.7600;7.0650;58;10;"piano"
7.0600;7.3600;57;9;"voice"
7.0600;7.3650;69;9;"piano"
7.0600;7.3650;57;9;"piano"
7.3600;7.7200;55;7;"voice"
7.3600;7.7250;67;7;"piano"
7.3600;7.7250;55;7;"piano"
7.7200;8.0600;57;9;"voice"
7.7200;8.0313;63;3;"piano"
7.7200;8.0313;69;9;"piano"
7.7200;8.0313;48;0;"piano"
7.7200;8.0313;57;9;"piano"
8.0600;8.6800;50;2;"voice"
8.0600;9.2800;57;9;"piano"
8.0600;9.2800;62;2;"piano"
8.0600;9.2800;50;2;"piano"
8.0600;9.2800;54;6;"piano"
9.2800;9.7100;57;9;"voice"
9.2800;9.7100;57;9;"piano"
9.2800;9.7100;62;2;"piano"
9.2800;9.7100;69;9;"piano"
9.2800;9.7100;45;9;"piano"
9.2800;9.7100;54;6;"piano"
9.7100;9.8600;59;11;"voice"
9.7100;9.8600;57;9;"piano"
9.7100;9.8600;62;2;"piano"
9.7100;9.8600;69;9;"piano"
9.7100;9.8600;45;9;"piano"
9.7100;9.8600;54;6;"piano"
9.8600;10.0120;57;9;"voice"
9.8600;10.1600;57;9;"piano"
9.8600;10.1600;61;1;"piano"
9.8600;10.1600;64;4;"piano"
9.8600;10.1600;69;9;"piano"
9.8600;10.1600;45;9;"piano"
9.8600;10.1600;55;7;"piano"
10.0100;10.1510;55;7;"voice"
10.1600;10.3130;54;6;"voice"
10.1600;10.4600;57;9;"piano"
10.1600;10.4600;61;1;"piano"
10.1600;10.4600;64;4;"piano"
10.1600;10.4600;69;9;"piano"
10.1600;10.4600;45;9;"piano"
10.1600;10.4600;55;7;"piano"
10.3100;10.4510;52;4;"voice"
10.4600;10.6600;54;6;"voice"
10.4600;10.6600;57;9;"piano"
10.4600;10.6600;62;2;"piano"
10.4600;10.6600;66;6;"piano"
10.4600;10.6600;50;2;"piano"
10.4600;10.6600;54;6;"piano"
10.6600;11.6400;50;2;"voice"
10.6600;11.6400;57;9;"piano"
10.6600;11.6400;62;2;"piano"
10.6600;11.6400;50;2;"piano"
10.6600;11.6400;54;6;"piano"
11.6400;11.7930;69;9;"piano"
11.6400;12.2090;62;2;"piano"
11.6400;12.2400;45;9;"piano"
11.6400;12.2400;54;6;"piano"
11.7900;11.9430;74;2;"piano"
11.9400;12.0930;73;1;"piano"
12.0900;12.2310;71;11;"piano"
12.2400;12.3930;69;9;"piano"
12.2400;12.5240;61;1;"piano"
12.2400;12.5400;45;9;"piano"
12.2400;12.5400;52;4;"piano"
12.3900;12.5310;67;7;"piano"
12.5400;12.6930;66;6;"piano"
12.5400;12.8380;61;1;"piano"
12.5400;12.8600;45;9;"piano"
12.5400;12.8600;55;7;"piano"
12.6900;12.8510;64;4;"piano"
12.8600;13.5000;62;2;"piano"
12.8600;13.5000;66;6;"piano"
12.8600;13.5000;50;2;"piano"
12.8600;13.5000;54;6;"piano"
13.5000;14.3330;62;2;"piano"
13.5000;14.3330;38;2;"piano"
13.5000;14.3330;50;2;"piano"
14.3330;14.5800;50;2;"voice"
14.3330;14.5800;58;10;"piano"
