start;end;pitch;pitchclass;instrument
0.3400;1.1683;83;11;"piano"
0.3400;0.7446;59;11;"piano"
0.7446;0.9923;62;2;"piano"
0.9923;1.1600;66;6;"piano"
1.1600;1.7883;82;10;"piano"
1.1600;1.4446;61;1;"piano"
1.4446;1.6123;64;4;"piano"
1.6123;1.7800;66;6;"piano"
1.7800;2.4483;83;11;"piano"
1.7800;2.1046;62;2;"piano"
2.1046;2.2723;66;6;"piano"
2.2723;2.4400;71;11;"piano"
2.4400;3.0683;78;6;"piano"
2.4400;2.6846;63;3;"piano"
2.6846;2.8523;66;6;"piano"
2.8523;3.0600;71;11;"piano"
3.0600;3.6883;81;9;"piano"
3.0600;3.3446;64;4;"piano"
3.3446;3.5123;67;7;"piano"
3.5123;3.6800;71;11;"piano"
3.6800;4.3083;79;7;"piano"
3.6800;3.9046;61;1;"piano"
3.9046;4.1323;64;4;"piano"
4.1323;4.3000;71;11;"piano"
4.3000;5.4490;78;6;"piano"
4.3000;4.4646;62;2;"piano"
4.4646;4.7123;66;6;"piano"
4.7123;5.0000;71;11;"piano"
5.0000;5.1646;66;6;"piano"
5.1646;5.3323;62;2;"piano"
5.3323;5.5071;59;11;"piano"
5.5200;6.2683;76;4;"piano"
5.5200;5.8046;60;0;"piano"
5.8046;6.0923;64;4;"piano"
6.0923;6.2600;67;7;"piano"
6.2600;6.7683;79;7;"piano"
6.2600;6.4246;59;11;"piano"
6.4246;6.5923;62;2;"piano"
6.5923;6.7600;67;7;"piano"
6.7600;7.4283;78;6;"piano"
6.7600;7.0246;58;10;"piano"
7.0246;7.2523;61;1;"piano"
7.2523;7.4200;66;6;"piano"
7.4200;8.0483;76;4;"piano"
7.4200;7.6846;54;6;"piano"
7.6846;7.8523;58;10;"piano"
7.8523;8.0400;64;4;"piano"
8.0400;8.6683;74;2;"piano"
8.0400;8.2446;55;7;"piano"
8.2446;8.4923;59;11;"piano"
8.4923;8.6600;62;2;"piano"
8.6600;9.2883;72;0;"piano"
8.6600;8.9446;52;4;"piano"
8.9446;9.1123;55;7;"piano"
9.1123;9.2800;60;0;"piano"
9.2800;9.9683;71;11;"piano"
9.2800;9.4446;54;6;"piano"
9.4446;9.7923;59;11;"piano"
9.7923;9.9600;62;2;"piano"
9.9600;10.6500;70;10;"piano"
9.9600;10.1650;54;6;"piano"
10.1650;10.4920;61;1;"piano"
10.4920;10.7800;64;4;"piano"
10.7800;11.8120;71;11;"piano"
10.7800;11.4480;59;11;"piano"
11.0450;11.2720;62;2;"piano"
11.2720;11.4400;66;6;"piano"
11.4400;12.0480;62;2;"piano"
11.6050;11.8120;66;6;"piano"
11.8120;12.0400;71;11;"piano"
12.0400;12.7280;66;6;"piano"
12.3050;12.4720;71;11;"piano"
12.4720;12.7030;74;2;"piano"
12.7200;13.3680;71;11;"piano"
12.8850;13.1920;74;2;"piano"
13.1920;13.5710;78;6;"piano"
13.6000;14.2200;59;11;"voice"
13.6000;14.2280;71;11;"piano"
13.8250;14.0520;74;2;"piano"
14.0520;14.2090;78;6;"piano"
14.2200;15.1400;58;10;"voice"
14.2200;15.1480;70;10;"piano"
14.7050;14.9520;73;1;"piano"
14.9520;15.1270;78;6;"piano"
15.1400;15.7200;59;11;"voice"
15.1400;15.7280;71;11;"piano"
15.3850;15.5520;74;2;"piano"
15.5520;15.7090;78;6;"piano"
15.7200;16.2800;54;6;"voice"
15.7200;16.2880;66;6;"piano"
15.8850;16.0520;74;2;"piano"
16.0520;16.2660;78;6;"piano"
16.2800;17.1400;57;9;"voice"
16.2800;17.1480;69;9;"piano"
16.6800;16.9720;75;3;"piano"
16.6800;16.9720;78;6;"piano"
16.9720;17.1290;83;11;"piano"
17.1400;17.6800;55;7;"voice"
17.1400;17.6880;67;7;"piano"
17.3050;17.4720;76;4;"piano"
17.3050;17.4720;79;7;"piano"
17.4720;17.6690;83;11;"piano"
17.6800;19.0000;54;6;"voice"
17.6800;18.3280;66;6;"piano"
17.9450;18.1520;74;2;"piano"
18.1520;18.3090;83;11;"piano"
18.3200;18.9730;62;2;"piano"
18.5050;18.6920;74;2;"piano"
18.5050;18.6920;78;6;"piano"
18.6920;18.9890;83;11;"piano"
19.0000;19.7000;52;4;"voice"
19.0000;19.7080;64;4;"piano"
19.3450;19.5120;73;1;"piano"
19.3450;19.5120;79;7;"piano"
19.5120;19.6890;83;11;"piano"
19.7000;20.3400;55;7;"voice"
19.7000;20.3480;67;7;"piano"
19.9250;20.1120;73;1;"piano"
19.9250;20.1120;76;4;"piano"
20.1120;20.3290;83;11;"piano"
20.3400;21.0200;54;6;"voice"
20.3400;21.0280;66;6;"piano"
20.5050;20.8520;73;1;"piano"
20.5050;20.8520;78;6;"piano"
20.8520;21.0090;82;10;"piano"
21.0200;21.6400;52;4;"voice"
21.0200;21.6480;64;4;"piano"
21.2450;21.4320;73;1;"piano"
21.2450;21.4320;79;7;"piano"
21.4320;21.6260;82;10;"piano"
21.6400;22.3080;50;2;"voice"
21.6400;22.3080;62;2;"piano"
21.8050;22.0720;74;2;"piano"
21.8050;22.0720;78;6;"piano"
22.0720;22.2840;83;11;"piano"
22.3000;22.8250;49;1;"voice"
22.3000;22.9280;61;1;"piano"
22.5050;22.6720;76;4;"piano"
22.5050;22.6720;82;10;"piano"
22.6720;22.9030;85;1;"piano"
22.9200;23.8000;47;11;"voice"
22.9200;23.8080;59;11;"piano"
23.1650;23.5320;78;6;"piano"
23.1650;23.5320;83;11;"piano"
23.5320;23.7890;86;2;"piano"
23.8000;24.0540;62;2;"piano"
23.9650;24.1720;74;2;"piano"
23.9650;24.1720;78;6;"piano"
24.0500;24.3240;66;6;"piano"
24.1720;24.3290;83;11;"piano"
24.3400;25.0000;59;11;"voice"
24.3400;25.0080;71;11;"piano"
24.5790;24.8320;74;2;"piano"
24.8320;25.0000;78;6;"piano"
25.0000;25.7400;58;10;"voice"
25.0000;25.7480;70;10;"piano"
25.2250;25.5720;73;1;"piano"
25.5720;25.7400;78;6;"piano"
25.7400;26.3800;59;11;"voice"
